id,date,amount
0,10/05,-3192.00
1,08/26,+9417.00
2,05/16,-1861.00
3,10/28,-1208.00
4,05/07,+8829.00
5,10/19,-1008.00
6,10/27,+6656.00
7,02/13,-7624.00
8,11/16,+3116.00
9,01/02,+4577.00
10,05/24,-2652.00
11,09/05,+9522.00
12,03/23,-3313.00
13,03/30,-1131.00
14,04/07,+1698.00
15,02/17,+9300.00
16,12/05,+2677.00
17,10/10,+5812.00
18,01/24,-5311.00
19,03/26,+8544.00
20,05/17,+5703.00
21,07/13,+2659.00
22,10/11,+1425.00
23,12/29,+7048.00
24,01/06,-906.00
25,05/29,-3187.00
26,02/07,+4590.00
27,09/28,-7815.00
28,03/28,-9094.00
29,03/07,-7523.00
30,02/24,-8382.00
31,08/13,+6806.00
32,12/17,+2044.00
33,04/03,-5565.00
34,09/29,+7677.00
35,05/07,-9974.00
36,11/04,+9544.00
37,05/11,+5317.00
38,11/10,+7650.00
39,08/08,-1009.00
40,08/11,-1272.00
41,04/02,+9431.00
42,11/28,-161.00
43,09/13,+869.00
44,08/12,-6303.00
45,08/10,-6439.00
46,10/03,-9398.00
47,09/04,-3915.00
48,09/05,-4853.00
49,05/05,-4696.00
50,08/13,+1308.00
51,11/05,-6826.00
52,07/29,-6952.00
53,01/11,+167.00
54,08/11,+5676.00
55,05/21,+1262.00
56,09/13,-7558.00
57,10/02,-3711.00
58,06/04,-3801.00
59,12/20,+3562.00
60,03/02,+5072.00
61,06/30,+80.00
62,01/06,+3598.00
63,06/25,+5062.00
64,12/01,-5036.00
65,02/16,+4052.00
66,09/27,-8708.00
67,08/26,-664.00
68,10/12,-9509.00
69,05/12,+4370.00
70,08/01,+2369.00
71,07/06,-4915.00
72,11/04,+7141.00
73,11/08,+4551.00
74,09/29,-3492.00
75,11/20,-3094.00
76,10/24,+2592.00
77,01/20,+6457.00
78,03/27,+9804.00
79,09/06,-8285.00
80,02/24,-9946.00
81,05/05,-3187.00
82,10/27,+9161.00
83,12/02,-7766.00
84,12/28,+5132.00
85,11/09,-9842.00
86,10/25,+4629.00
87,11/17,-5925.00
88,07/06,-874.00
89,05/08,-9244.00
90,07/13,+818.00
91,02/11,+1721.00
92,07/20,-1249.00
93,01/09,+6360.00
94,01/20,-6172.00
95,11/10,+8849.00
96,01/20,-7312.00
97,05/14,-3169.00
98,08/21,+6460.00
99,02/09,-9271.00
100,01/19,+2989.00
101,03/06,-2022.00
102,03/26,-787.00
103,03/17,+2558.00
104,04/19,-3236.00
105,01/28,-6541.00
106,04/22,-6403.00
107,01/28,-5548.00
108,10/01,-7166.00
109,11/22,-6706.00
110,01/23,+8109.00
111,07/09,+4105.00
112,04/15,-6570.00
113,05/31,+1865.00
114,02/05,+8761.00
115,12/22,-1140.00
116,06/23,+8754.00
117,06/21,-7534.00
118,08/20,-9906.00
119,10/25,-8542.00
120,08/18,-7943.00
121,01/28,-4728.00
122,01/27,-4288.00
123,03/12,+1532.00
124,08/01,-2208.00
125,09/01,-7343.00
126,02/05,-7177.00
127,10/19,-948.00
128,11/18,+6769.00
129,02/04,+837.00
130,10/30,+1399.00
131,02/19,+3094.00
132,12/10,-1569.00
133,12/22,-1844.00
134,09/02,+1660.00
135,03/10,-2223.00
136,03/26,+9329.00
137,12/30,-3363.00
138,04/11,+5209.00
139,03/25,+8407.00
140,01/12,-2152.00
141,05/03,-3779.00
142,01/01,-8699.00
143,07/09,+9133.00
144,05/14,+9616.00
145,06/07,+8939.00
146,08/29,+9076.00
147,01/01,+5298.00
148,01/17,+6816.00
149,07/18,-5873.00
150,07/10,+4535.00
151,01/10,+5139.00
152,07/25,+8715.00
153,02/29,-2672.00
154,06/09,+7361.00
155,08/05,-6422.00
156,09/28,+5349.00
157,02/14,-8166.00
158,04/27,-6037.00
159,04/09,+9549.00
160,02/25,+7193.00
161,05/23,+6954.00
162,10/20,-1945.00
163,07/10,-6326.00
164,12/25,-4478.00
165,07/05,+1261.00
166,07/18,-6991.00
167,04/27,+9428.00
168,11/22,+235.00
169,12/22,+7078.00
170,03/20,-6233.00
171,07/14,+8995.00
172,08/25,+6598.00
173,07/29,-534.00
174,12/05,-7775.00
175,05/14,-9156.00
176,10/05,+3109.00
177,10/16,+1566.00
178,07/20,+2644.00
179,10/05,+7491.00
180,03/16,+1478.00
181,04/06,+5506.00
182,10/01,+8394.00
183,04/15,-5909.00
184,06/11,+7751.00
185,10/12,-3806.00
186,02/17,-5083.00
187,04/24,+4639.00
188,07/20,+2201.00
189,02/06,-7127.00
190,05/07,-6738.00
191,07/30,+7853.00
192,07/25,-6943.00
193,05/03,+3898.00
194,11/17,-9128.00
195,03/21,+7515.00
196,03/08,+266.00
197,12/31,+867.00
198,02/14,+9677.00
199,03/22,+284.00
200,01/02,+4885.00
201,09/22,+9332.00
202,03/14,-4646.00
203,05/25,+8217.00
204,10/07,-8097.00
205,03/01,-7260.00
206,06/15,-3404.00
207,12/17,-6579.00
208,02/02,+4458.00
209,05/26,-5948.00
210,02/29,+7611.00
211,07/31,+9758.00
212,12/17,-6554.00
213,09/17,+408.00
214,01/25,+9007.00
215,07/25,+9335.00
216,02/16,+7346.00
217,05/04,+9264.00
218,01/14,-1782.00
219,08/31,-1996.00
220,04/30,-9366.00
221,04/26,+3443.00
222,04/19,-7635.00
223,07/10,-4521.00
224,09/30,-7069.00
225,10/31,-949.00
226,10/07,+8356.00
227,04/06,+9879.00
228,02/21,-6792.00
229,11/15,-5196.00
230,02/23,-7411.00
231,02/28,+344.00
232,09/10,-1256.00
233,10/14,+4138.00
234,07/26,+6513.00
235,12/07,+9611.00
236,06/29,-462.00
237,11/13,-8642.00
238,02/10,-4374.00
239,03/26,+9728.00
240,05/25,+617.00
241,11/04,+8998.00
242,11/26,-3950.00
243,12/30,+9516.00
244,08/16,+8416.00
245,07/25,-3174.00
246,05/07,+2181.00
247,07/26,-8887.00
248,10/10,-6242.00
249,01/03,-9630.00
250,04/30,-7455.00
251,10/05,-9037.00
252,01/30,+2778.00
253,07/20,-9004.00
254,08/08,-828.00
255,08/02,+2011.00
256,10/28,-3541.00
257,08/22,-6696.00
258,11/19,+3766.00
259,08/22,-979.00
260,11/03,+9851.00
261,03/04,-9283.00
262,08/18,-7572.00
263,07/10,-3539.00
264,01/22,-9652.00
265,08/03,+6284.00
266,01/22,-2551.00
267,01/27,-1083.00
268,12/28,-829.00
269,10/27,+8267.00
270,03/22,-7529.00
271,12/10,+3161.00
272,10/26,+4876.00
273,04/17,-333.00
274,11/08,-6530.00
275,09/21,+1005.00
276,07/13,+601.00
277,10/12,+4679.00
278,07/01,+8743.00
279,08/11,-3802.00
280,07/24,+3283.00
281,02/29,-1376.00
282,12/14,+7800.00
283,02/17,-6482.00
284,04/17,+3059.00
285,12/07,+6894.00
286,04/19,-9903.00
287,11/26,+4418.00
288,07/03,+6028.00
289,06/14,+5874.00
290,05/09,+2951.00
291,01/31,-859.00
292,05/07,+3521.00
293,10/29,-6308.00
294,11/24,-9511.00
295,02/19,+4906.00
296,08/16,+6161.00
297,12/12,+3992.00
298,09/24,-513.00
299,04/24,-1520.00
300,09/19,-3675.00
301,04/25,-2450.00
302,06/21,-5347.00
303,10/22,+7648.00
304,01/10,-3738.00
305,04/08,-3937.00
306,10/09,-9472.00
307,11/26,+7798.00
308,03/19,-8075.00
309,08/27,+5803.00
310,09/22,+6561.00
311,01/03,-3073.00
312,08/23,-3103.00
313,07/07,+163.00
314,03/18,-902.00
315,06/09,+2193.00
316,12/17,-6868.00
317,05/02,+4268.00
318,08/01,+6283.00
319,07/15,-8737.00
320,11/17,+799.00
321,12/29,+5597.00
322,04/21,-8488.00
323,12/26,+1178.00
324,08/11,+8829.00
325,05/11,-5648.00
326,07/09,-7182.00
327,11/10,-5171.00
328,06/11,+783.00
329,09/06,+5929.00
330,08/13,+2992.00
331,07/29,-4841.00
332,02/24,-7143.00
333,12/18,-8232.00
334,09/22,-9491.00
335,04/09,-3415.00
336,11/20,+5314.00
337,06/03,+9929.00
338,05/04,+8585.00
339,04/22,+3676.00
340,05/28,-7900.00
341,02/15,+8601.00
342,10/01,-6422.00
343,08/25,-2801.00
344,05/01,-7823.00
345,09/08,-1789.00
346,04/14,+6146.00
347,11/19,+7960.00
348,11/01,-3936.00
349,11/26,+6847.00
350,05/15,-6737.00
351,11/03,+7566.00
352,01/18,-5810.00
353,10/20,-7610.00
354,05/03,+6242.00
355,02/09,+2994.00
356,05/08,-4668.00
357,03/30,-3283.00
358,08/20,-9321.00
359,08/27,+9790.00
360,10/06,+5234.00
361,06/12,-6129.00
362,12/26,+8952.00
363,02/17,-8259.00
364,03/23,+3541.00
365,06/25,+5452.00
366,10/03,+121.00
367,02/08,+2603.00
368,12/14,-784.00
369,11/05,-1156.00
370,05/20,-3767.00
371,06/17,-980.00
372,11/06,-3518.00
373,12/10,-9690.00
374,09/27,+1224.00
375,02/05,+8611.00
376,04/27,-59.00
377,06/06,+7959.00
378,12/17,+2394.00
379,09/29,+8483.00
380,10/30,-8270.00
381,04/13,+7281.00
382,02/17,+391.00
383,07/22,-2163.00
384,03/16,+6268.00
385,07/14,+4773.00
386,09/10,-4592.00
387,03/20,+7066.00
388,10/07,-6413.00
389,07/08,+9683.00
390,09/01,+3410.00
391,04/19,-6868.00
392,07/29,-358.00
393,07/03,-855.00
394,10/03,-1164.00
395,11/18,+8449.00
396,07/25,-7350.00
397,01/03,+3824.00
398,03/07,+5654.00
399,01/01,-2803.00
400,03/14,-5439.00
401,07/29,-6227.00
402,12/25,-165.00
403,02/02,-9593.00
404,06/27,+9936.00
405,03/24,-2893.00
406,05/30,-2016.00
407,02/23,-284.00
408,01/17,+7915.00
409,01/09,-9616.00
410,09/19,+2006.00
411,03/07,+6939.00
412,11/24,+6590.00
413,10/01,+2873.00
414,04/05,-7447.00
415,07/04,-4021.00
416,01/06,-2717.00
417,09/05,-6848.00
418,11/12,-5003.00
419,02/18,-8005.00
420,05/08,-8135.00
421,02/23,+6660.00
422,04/25,+6694.00
423,01/17,+8545.00
424,12/29,-8020.00
425,12/06,-9883.00
426,06/24,-6248.00
427,04/30,+239.00
428,12/08,-3438.00
429,05/13,-7559.00
430,09/15,+6921.00
431,09/14,-3364.00
432,08/04,-3569.00
433,05/26,+5072.00
434,11/03,+3211.00
435,03/09,+7491.00
436,02/29,+9514.00
437,11/03,+1801.00
438,11/22,+1176.00
439,04/24,-2964.00
440,08/02,+6282.00
441,05/15,-9249.00
442,05/27,+8420.00
443,10/14,+5476.00
444,06/27,-3105.00
445,09/11,-7863.00
446,10/01,-8228.00
447,05/09,+4403.00
448,08/29,+927.00
449,07/29,+9265.00
450,04/05,+5929.00
451,02/24,+2124.00
452,05/26,-8528.00
453,10/16,+6823.00
454,12/29,-326.00
455,07/20,+1824.00
456,08/28,+9613.00
457,03/14,-4321.00
458,04/02,+7132.00
459,11/21,+5626.00
460,06/13,+3000.00
461,06/05,+784.00
462,03/04,+8972.00
463,04/25,-1755.00
464,02/08,+9685.00
465,05/24,-5395.00
466,08/17,+6952.00
467,12/20,+9146.00
468,07/01,+3539.00
469,04/16,+973.00
470,06/19,+5378.00
471,03/15,+2666.00
472,11/22,+5573.00
473,02/26,+3831.00
474,09/10,+3150.00
475,05/23,-1066.00
476,09/06,-8731.00
477,11/06,+5274.00
478,10/29,-6966.00
479,11/26,-652.00
480,04/16,+1957.00
481,01/18,+9359.00
482,10/25,+2508.00
483,03/16,-4020.00
484,10/08,+8167.00
485,08/14,+9645.00
486,07/30,-5616.00
487,01/18,-2151.00
488,06/23,-904.00
489,03/31,-8054.00
490,01/13,-7184.00
491,04/18,+2663.00
492,04/09,+9968.00
493,02/19,+6233.00
494,08/28,+6096.00
495,11/24,+3399.00
496,10/09,-823.00
497,11/20,-6111.00
498,01/08,+1250.00
499,03/31,+9684.00
500,01/09,+8070.00
501,06/27,-8806.00
502,07/09,-2725.00
503,01/19,-8556.00
504,03/01,+9386.00
505,11/13,+4982.00
506,09/19,+3002.00
507,03/12,-5343.00
508,12/07,-4936.00
509,03/29,-885.00
510,08/10,-2648.00
511,08/31,+6654.00
512,02/28,-4589.00
513,10/19,-3883.00
514,01/20,-4320.00
515,10/30,-5394.00
516,05/31,+2034.00
517,10/14,-9183.00
518,07/21,+8884.00
519,07/22,-2678.00
520,03/12,-1191.00
521,03/28,-5625.00
522,09/22,-378.00
